id_complaint,codeComplaint,status,subject,id_beneficiary_FK,id_provider_FK
1,C1,closed,Service Quality,3100,78
2,C2,open,Late Delivery,2192,333
3,C3,open,Late Delivery,4492,481
4,C4,closed,Late Delivery,3946,562
5,C5,open,Product Defect,3588,336
6,C6,open,Product Defect,3383,558
7,C7,open,Billing Issue,-1,441
8,C8,open,Product Defect,1709,490
9,C9,closed,Billing Issue,76,616
10,C10,open,Late Delivery,1581,543
11,C11,open,Billing Issue,4902,652
12,C12,open,Service Quality,3237,414
13,C13,open,Service Quality,1340,17
14,C14,closed,Late Delivery,1776,292
15,C15,closed,Service Quality,4580,385
16,C16,open,Product Defect,1144,609
17,C17,closed,Product Defect,1144,230
18,C18,open,Late Delivery,1847,174
19,C19,closed,Product Defect,4879,576
20,C20,closed,Service Quality,512,372
21,C21,open,Late Delivery,3604,724
22,C22,closed,Billing Issue,4108,349
23,C23,open,Late Delivery,1421,511
24,C24,open,Late Delivery,282,450
25,C25,closed,Late Delivery,2674,739
26,C26,closed,Late Delivery,1384,767
27,C27,closed,Billing Issue,15,116
28,C28,closed,Billing Issue,885,44
29,C29,open,Service Quality,3719,208
30,C30,open,Billing Issue,398,786
31,C31,open,Product Defect,4546,404
32,C32,closed,Billing Issue,996,47
33,C33,closed,Billing Issue,2650,673
34,C34,closed,Product Defect,2463,273
35,C35,open,Late Delivery,520,425
36,C36,open,Billing Issue,3510,761
37,C37,closed,Service Quality,4034,366
38,C38,open,Late Delivery,372,324
39,C39,open,Late Delivery,1431,466
40,C40,open,Service Quality,1661,532
41,C41,closed,Late Delivery,3138,277
42,C42,closed,Product Defect,4778,766
43,C43,closed,Billing Issue,3185,474
44,C44,open,Late Delivery,4131,402
45,C45,open,Late Delivery,4452,25
46,C46,closed,Late Delivery,2,294
47,C47,closed,Late Delivery,406,95
48,C48,open,Late Delivery,2745,52
49,C49,open,Billing Issue,2274,765
50,C50,closed,Product Defect,1621,115
51,C51,open,Product Defect,3031,348
52,C52,open,Product Defect,1488,282
53,C53,closed,Late Delivery,1047,15
54,C54,closed,Billing Issue,2503,331
55,C55,open,Late Delivery,1825,11
56,C56,open,Billing Issue,4471,537
57,C57,closed,Service Quality,3997,398
58,C58,open,Late Delivery,689,645
59,C59,closed,Late Delivery,3148,183
60,C60,open,Service Quality,2632,763
61,C61,open,Billing Issue,1302,704
62,C62,open,Billing Issue,1283,206
63,C63,open,Service Quality,4011,127
64,C64,closed,Billing Issue,777,355
65,C65,open,Billing Issue,4519,502
66,C66,open,Late Delivery,4231,688
67,C67,open,Late Delivery,1978,110
68,C68,open,Service Quality,1814,545
69,C69,closed,Billing Issue,3257,362
70,C70,open,Product Defect,3391,580
71,C71,open,Product Defect,4427,126
72,C72,closed,Late Delivery,4203,768
73,C73,open,Service Quality,342,742
74,C74,closed,Billing Issue,2057,613
75,C75,closed,Service Quality,1323,630
76,C76,closed,Product Defect,578,741
77,C77,open,Service Quality,2920,273
78,C78,closed,Product Defect,4461,775
79,C79,open,Service Quality,3292,483
80,C80,open,Late Delivery,1938,329
81,C81,closed,Product Defect,590,140
82,C82,open,Billing Issue,4868,288
83,C83,closed,Billing Issue,1820,630
84,C84,open,Product Defect,2583,180
85,C85,closed,Service Quality,313,231
86,C86,closed,Service Quality,1682,608
87,C87,open,Service Quality,4547,580
88,C88,closed,Billing Issue,1910,294
89,C89,open,Service Quality,887,179
90,C90,closed,Late Delivery,564,618
91,C91,open,Late Delivery,4319,531
92,C92,open,Late Delivery,1487,667
93,C93,open,Product Defect,3171,68
94,C94,closed,Service Quality,4546,281
95,C95,open,Service Quality,2478,311
96,C96,open,Billing Issue,485,323
97,C97,closed,Product Defect,1125,259
98,C98,open,Service Quality,4344,266
99,C99,open,Late Delivery,3687,65
100,C100,closed,Billing Issue,2972,356
101,C101,closed,Service Quality,2534,625
102,C102,open,Billing Issue,2178,445
103,C103,closed,Late Delivery,3974,325
104,C104,closed,Product Defect,2810,321
105,C105,closed,Product Defect,3533,194
106,C106,closed,Billing Issue,-1,77
107,C107,closed,Late Delivery,2061,470
108,C108,closed,Product Defect,1373,720
109,C109,closed,Late Delivery,3698,229
110,C110,open,Late Delivery,2412,735
111,C111,closed,Product Defect,2978,18
112,C112,open,Service Quality,561,108
113,C113,open,Billing Issue,1089,232
114,C114,open,Billing Issue,4665,603
115,C115,open,Late Delivery,1686,650
116,C116,open,Service Quality,715,368
117,C117,open,Service Quality,1575,188
118,C118,open,Product Defect,4715,657
119,C119,open,Late Delivery,1676,499
120,C120,closed,Product Defect,3244,777
121,C121,open,Product Defect,2517,94
122,C122,open,Billing Issue,3505,80
123,C123,open,Service Quality,3683,301
124,C124,closed,Service Quality,3465,68
125,C125,closed,Product Defect,1862,498
126,C126,open,Service Quality,1213,509
127,C127,closed,Late Delivery,975,310
128,C128,open,Billing Issue,2881,612
129,C129,closed,Late Delivery,436,613
130,C130,closed,Product Defect,2919,764
131,C131,open,Service Quality,1343,614
132,C132,open,Billing Issue,4602,116
133,C133,open,Product Defect,372,114
134,C134,open,Service Quality,4335,774
135,C135,closed,Product Defect,2382,270
136,C136,open,Late Delivery,2381,77
137,C137,closed,Billing Issue,3607,138
138,C138,open,Late Delivery,2775,173
139,C139,open,Late Delivery,179,525
140,C140,open,Service Quality,2286,766
141,C141,open,Service Quality,4462,116
142,C142,open,Product Defect,-1,776
143,C143,open,Service Quality,2722,453
144,C144,closed,Late Delivery,4175,436
145,C145,closed,Late Delivery,270,285
146,C146,closed,Late Delivery,1391,678
147,C147,closed,Service Quality,1789,760
148,C148,open,Late Delivery,2648,347
149,C149,open,Late Delivery,4489,2
150,C150,open,Billing Issue,4600,283
151,C151,closed,Product Defect,-1,315
152,C152,open,Late Delivery,3910,787
153,C153,open,Late Delivery,39,30
154,C154,closed,Service Quality,837,769
155,C155,open,Service Quality,762,276
156,C156,closed,Billing Issue,4706,635
157,C157,closed,Service Quality,4104,528
158,C158,closed,Service Quality,1591,656
159,C159,open,Billing Issue,4705,260
160,C160,open,Late Delivery,3255,160
161,C161,closed,Billing Issue,1781,672
162,C162,open,Product Defect,1964,341
163,C163,open,Service Quality,2220,699
164,C164,open,Product Defect,333,117
165,C165,open,Billing Issue,3918,116
166,C166,open,Billing Issue,-1,621
167,C167,open,Service Quality,1918,701
168,C168,closed,Billing Issue,2301,101
169,C169,closed,Late Delivery,3554,341
170,C170,open,Billing Issue,421,420
171,C171,closed,Late Delivery,3663,407
172,C172,closed,Billing Issue,4080,102
173,C173,closed,Billing Issue,1473,523
174,C174,open,Service Quality,4463,688
175,C175,closed,Billing Issue,3957,99
176,C176,closed,Product Defect,1155,107
177,C177,open,Service Quality,4456,759
178,C178,open,Late Delivery,1077,686
179,C179,closed,Late Delivery,828,671
180,C180,open,Service Quality,3342,287
181,C181,closed,Service Quality,217,16
182,C182,open,Billing Issue,1065,422
183,C183,closed,Service Quality,-1,21
184,C184,closed,Billing Issue,1475,493
185,C185,open,Late Delivery,4052,97
186,C186,open,Billing Issue,3055,173
187,C187,closed,Service Quality,3951,596
188,C188,open,Late Delivery,933,638
189,C189,open,Product Defect,1579,509
190,C190,closed,Product Defect,2220,10
191,C191,closed,Billing Issue,1229,96
192,C192,closed,Billing Issue,4698,390
193,C193,open,Late Delivery,2591,137
194,C194,closed,Billing Issue,809,577
195,C195,closed,Late Delivery,-1,507
196,C196,open,Service Quality,2863,539
197,C197,open,Billing Issue,981,475
198,C198,open,Product Defect,4203,391
199,C199,open,Billing Issue,1657,40
200,C200,closed,Late Delivery,1840,468
201,C201,open,Late Delivery,391,605
202,C202,open,Product Defect,2173,496
203,C203,closed,Service Quality,3603,562
204,C204,open,Late Delivery,4055,679
205,C205,closed,Late Delivery,1787,305
206,C206,closed,Product Defect,1975,676
207,C207,closed,Service Quality,373,37
208,C208,open,Service Quality,2375,432
209,C209,open,Product Defect,156,481
210,C210,open,Service Quality,3800,294
211,C211,closed,Product Defect,3784,578
212,C212,open,Late Delivery,343,8
213,C213,closed,Billing Issue,4438,321
214,C214,closed,Late Delivery,2115,17
215,C215,closed,Service Quality,3681,2
216,C216,open,Product Defect,2946,497
217,C217,open,Late Delivery,1799,459
218,C218,open,Late Delivery,202,474
219,C219,closed,Billing Issue,3371,179
220,C220,closed,Late Delivery,3055,752
221,C221,open,Late Delivery,340,303
222,C222,open,Late Delivery,237,381
223,C223,closed,Product Defect,1601,788
224,C224,closed,Late Delivery,4052,428
225,C225,closed,Service Quality,2404,600
226,C226,closed,Service Quality,4044,688
227,C227,open,Service Quality,2987,211
228,C228,open,Late Delivery,4125,730
229,C229,closed,Billing Issue,4066,262
230,C230,open,Service Quality,1445,307
231,C231,closed,Service Quality,3380,472
232,C232,open,Billing Issue,1084,676
233,C233,open,Service Quality,29,137
234,C234,closed,Product Defect,1293,701
235,C235,open,Late Delivery,3836,464
236,C236,closed,Product Defect,190,522
237,C237,closed,Service Quality,32,139
238,C238,open,Service Quality,783,62
239,C239,closed,Product Defect,4795,629
240,C240,open,Service Quality,2381,131
241,C241,open,Billing Issue,3821,696
242,C242,closed,Service Quality,3204,100
243,C243,open,Billing Issue,4673,326
244,C244,closed,Service Quality,332,694
245,C245,open,Service Quality,3832,727
246,C246,open,Product Defect,4383,583
247,C247,closed,Service Quality,1443,250
248,C248,closed,Service Quality,1639,498
249,C249,open,Service Quality,3076,708
250,C250,closed,Late Delivery,2615,753
251,C251,open,Product Defect,3001,117
252,C252,open,Billing Issue,3826,246
253,C253,open,Late Delivery,892,187
254,C254,closed,Billing Issue,1013,220
255,C255,open,Product Defect,213,752
256,C256,closed,Service Quality,271,27
257,C257,open,Service Quality,635,58
258,C258,closed,Billing Issue,1382,764
259,C259,closed,Billing Issue,4929,260
260,C260,closed,Late Delivery,3888,214
261,C261,closed,Service Quality,4926,758
262,C262,open,Service Quality,3101,175
263,C263,closed,Product Defect,3818,626
264,C264,closed,Service Quality,1029,454
265,C265,closed,Service Quality,1735,491
266,C266,open,Service Quality,2489,184
